image_num,cat_num,image_id,image_cat,typicality,arousal,size,manmade,precious,lives,heavy,natural,moves_mean,grasp,hold,bemoved,pleasant
1,1,eagle,bird,0.700166113,4.553191489,264.1555556,1.3421,6.1842,6.8421,4.2895,6.7105,6.8421,2.4211,2.5263,2.7105,5.6316
2,1,hummingbird,bird,0.572981366,3.62,187.3023256,1.1892,6.027,6.9189,1.2973,6.8649,6.8919,3.2703,3.4865,4.1351,6.0811
3,1,owl,bird,0.497593718,4.921568627,242.7222222,1.1714,6.0286,6.9714,3.2857,6.7429,6.9429,2.6571,2.8857,4.2,5.6
4,1,peacock,bird,0.416477273,3.4375,277.2666667,1.1538,5.9231,6.8718,4.359,6.6667,6.7692,3.1538,2.6667,3.2051,6.0769
5,1,pigeon,bird,0.669767442,3.795454545,226.5930233,1.2051,3.9487,6.7949,1.7692,6.7179,6.8718,3.8205,3.7949,4.4615,4.2308
6,1,rooster,bird,0.514204545,4.043478261,247.6190476,1.359,4.641,6.9231,2.9231,6.4615,6.8974,3.8462,3.8462,4.6923,4.4872
1,2,bacon,breakfast food,0.722883598,4.979166667,194.4302326,4.8611,4.0556,1.9167,1.5,4.3611,1.75,6.6111,6.5278,6.5556,6.1389
2,2,croissant,breakfast food,0.433333333,4.222222222,207.4651163,6.5405,3.7297,1.973,1.9189,2.8919,1.7297,6.3514,6.5135,6.5135,6.027
3,2,grits,breakfast food,0.348286876,4.333333333,137.1976744,5.6286,3.1429,2.0286,1.6857,4.3714,1.8286,4.1429,4.5429,5.6,4.8286
4,2,oatmeal,breakfast food,0.669444444,4.291666667,154.9210526,4.95,3.25,1.875,2.175,5.35,2.2,4.675,5.15,5.85,5.45
5,2,pancake,breakfast food,0.696022727,3.738095238,220.0978261,6.5526,3.8421,1.5526,1.8684,3.1579,1.8684,6.1316,6.5263,6.5526,6.0526
6,2,syrup,breakfast food,0.410714286,4.260869565,186.0294118,4.7027,4.5946,1.8649,2.8919,5.5676,3.1351,4.2973,4.6216,5.5676,6.0541
1,3,apron,clothing,0.414208075,3.977777778,258.5851064,6.5714,2.4286,1.1714,1.3429,1.9429,1.7714,6.3429,6.6,6.6286,4.4857
2,3,boot,clothing,0.514817629,4.666666667,240.12,6.8889,3.5,1.3611,3.4722,2.2222,3.2222,5.9167,6.2778,6.5833,4.6667
3,3,lingerie,clothing,0.515567766,4.666666667,234.5243902,6.8378,4.8649,1.3784,1.3514,1.7027,2.027,6.2703,6.5676,6.5405,5.973
4,3,shawl,clothing,0.39258658,3.955555556,264.4354839,6.8684,4.4211,1.3158,2.0789,2.8684,2.1842,6.3158,6.3684,6.5,5.5
5,3,shoe,clothing,0.521164021,3.956521739,224.4347826,6.7714,4.2857,1.4286,2.3143,2.2571,3.6571,6.1714,6.4,6.5714,5.2286
6,3,skirt,clothing,0.709697421,3.588235294,256.3586957,6.7179,3.8205,1.3077,1.6154,2.5385,2.8462,6.4359,6.6154,6.5897,5.7436
1,4,crane,construction equipment,0.62484127,4.840909091,406.325,6.7895,3.1842,1.1316,6.8421,1.5263,5.8421,2.2368,1.2105,3.2895,3.6579
2,4,hammer,construction equipment,0.702380952,5.152173913,232.5243902,6.7222,3,1.1667,4.2778,1.6667,2.5556,6.4444,6.3611,6.1944,4.2222
3,4,saw,construction equipment,0.568641775,5.434782609,256.3222222,6.5385,3.0256,1.4615,3.2308,1.7949,3.2308,5.9487,6.1538,5.9231,3.5897
4,4,scaffold,construction equipment,0.488236961,4.094339623,356.5128205,6.4865,3.0541,1.4324,6.027,1.8108,2.5135,3.9459,2.4865,2.2973,3.9459
5,4,screwdriver,construction equipment,0.466945289,4.255319149,203.7045455,6.5641,3.2051,1.2821,2.2821,1.8718,2.7179,6.4615,6.5385,6.5128,4.3077
6,4,steamroller,construction equipment,0.351136364,4.764705882,365.5108696,6.8205,2.8205,1.4103,6.9487,1.4872,6.5128,2.4872,1.2308,4.1538,3.9231
1,5,barrel,container,0.615079365,3.64,288.4891304,6.4324,3.1892,1.4595,6.1622,3,2.0811,3.0811,2.8378,3.4865,4.2973
2,5,dumpster,container,0.452678571,4.042553191,333.7916667,6.5833,1.7778,1.0278,6.8333,1.3611,2.5833,2.5833,1.1944,1.6111,1.9444
3,5,locker,container,0.444072421,3.636363636,285.7978723,6.6765,2.9118,1.1176,6.3235,1.3529,2,4.0882,2.7941,1.9412,4.2647
4,5,pitcher,container,0.601136364,4.08,232.3333333,6.7568,3.5946,1.2973,3.7027,2.2703,2.2162,6.1351,6.2162,6.2973,4.8108
5,5,vial,container,0.497294372,5.119047619,179.3292683,6.8919,3.2703,1.1892,1.3784,1.3514,1.973,6.3784,6.5676,6.6486,3.973
6,5,wineglass,container,0.404356061,4.413043478,216.6,6.75,4.0556,1.2778,1.5278,2,1.8056,6.5,6.5278,6.5278,5.25
1,6,brownie,dessert,0.692460317,3.348837209,191.7391304,6.6486,3.9459,1.2973,1.6757,2.5946,1.4865,6.2973,6.6757,6.7838,6.4865
2,6,cake,dessert,0.805924695,3.326530612,242.4146341,6.7838,4.9459,1.3514,3.1081,2.7568,2.0541,4.7838,5.4595,5.7027,6.5135
3,6,dessert,dessert,0.656037415,3.777777778,207.6176471,6.5676,4.5946,1.2703,1.6486,3.1351,1.2973,5.973,6.1081,6.4865,6.7568
4,6,donut,dessert,0.448089701,4.282608696,206.5,6.7059,3.5294,1.2941,1.3235,2.6765,1.7353,6.5882,6.6471,6.6176,6.3235
5,6,ice-cream_cone,dessert,0.589721254,3.409090909,200,6.7027,3.3243,1.6757,1.4865,2.1892,1.9459,6.2973,6.5676,6.4595,5.9459
6,6,milkshake,dessert,0.489285714,4.333333333,224.0769231,6.7105,3.7632,1.5263,2.1316,3.5526,1.7895,5.7632,6.0263,6.2632,6.3158
1,7,coffeemaker,electronic device,0.507475083,4.5,254.2906977,6.9714,3.7714,1.0571,3.3429,1.1143,1.5143,5.3143,5.4,5.9143,5.6286
2,7,copier,electronic device,0.618902439,3.860465116,283.0357143,6.7778,3.0556,1.1111,6.5,1.3611,2.6667,3.2222,2.3056,3.25,4.2222
3,7,drill,electronic device,0.361710963,4.936170213,234.775,6.7714,3.6857,1.3714,4.1143,1.5429,4.9429,5.8,5.8571,5.9143,4.2571
4,7,modem,electronic device,0.591614907,3.94,227.4615385,6.7368,4.6316,1.3947,2.2368,1.3158,1.7632,5.9737,6.1053,5.9474,4.3421
5,7,television,electronic device,0.79154519,4.074074074,279.2272727,6.75,4.225,1.35,5.9,1.4,1.8,4.2,3.325,3.575,5.75
6,7,washing_machine,electronic device,0.525568182,4.282608696,298.6022727,6.5135,4.2162,1.1892,6.6757,1.5676,4.2162,2.8378,1.7838,2.3784,4.8108
1,8,banana,fruit,0.734929078,3.545454545,221.5930233,1.4737,4.1842,4.3947,1.3421,6.7368,1.6579,6.7368,6.8158,6.7105,5.6842
2,8,blueberry,fruit,0.606292517,3.565217391,141.9021739,2.0526,4.4737,4.5789,1.5263,6.8158,2.5263,6.2368,6.6316,6.6842,6.2632
3,8,grapefruit,fruit,0.432370821,4.111111111,217.1,1.4054,3.9459,4.3514,2,6.8649,1.7838,6.2973,6.2973,6.4865,5.3243
4,8,kiwi,fruit,0.35058309,3.448979592,182.7045455,1.2105,4.6842,5.1579,1.5,6.8158,2.0789,6.6316,6.6842,6.7895,5.8684
5,8,pineapple,fruit,0.592105263,4.048780488,231.2888889,1.7838,4.7568,5.8378,3.5676,6.7838,2.027,5.3514,5.6216,6.1351,6.1351
6,8,raspberry,fruit,0.530020704,4.108695652,144.09375,1.5897,4.8718,4.7692,1.3333,6.8974,2.0513,6.4872,6.7436,6.6667,6.3077
1,9,blowtorch,hardware,0.345454545,5.227272727,246.3658537,6.7297,3.0811,1.3514,3.2973,1.6216,2.1081,5.8378,5.973,6.027,4.1081
2,9,doorhandle,hardware,0.522534014,4.195652174,198.7674419,6.7778,2.5833,1.25,2.3333,1.5278,5.3889,6.6111,6.3333,6.0556,4.2778
3,9,jackhammer,hardware,0.442176871,4.638297872,276.2840909,6.7576,2.8182,1.3636,6.2424,1.5758,5.3636,4.1515,3.5152,3.4545,2.4545
4,9,latch,hardware,0.470292208,4.294117647,182.5568182,6.7297,2.7297,1.3243,3.2162,1.5135,4.6757,6.027,5.8919,5.7568,4.3514
5,9,plunger,hardware,0.369047619,4.666666667,248.6521739,6.6216,2.8378,1.1892,1.8919,1.6486,2.8919,6.3514,6.5946,6.4324,3.1081
6,9,tool,hardware,0.704407295,4.795918367,229.8548387,6.5263,3.9211,1.2632,4.0526,2,3.0789,6.3684,6.3421,6.3158,4.4474
1,10,knife,kitchen tool,0.785714286,5.272727273,209.7272727,6.6111,3.6111,1.3056,2.3333,1.8056,2.3889,6.4167,6.5278,6.5556,4.6111
2,10,measuring_cup,kitchen tool,0.701339286,3.386363636,204.9625,6.8684,3.3421,1.1053,2.4474,1.6316,2.1842,6.3421,6.5,6.5526,4.5789
3,10,rolling_pin,kitchen tool,0.545068027,4,227.6428571,6.6667,3.7222,1.2778,3.4444,2.5833,4.8056,6.1389,6.3333,6.4444,4.5278
4,10,scoop,kitchen tool,0.358101045,4.25,212.1756757,6.8108,3.0541,1.2432,1.7838,1.4595,2,6.5946,6.5946,6.6216,4.5946
5,10,strainer,kitchen tool,0.541149068,4.243902439,228.1125,6.3784,3.1351,1.3243,1.9189,1.8108,2.0811,6.1892,6.3243,6.3784,4.6216
6,10,whisk,kitchen tool,0.608333333,4.128205128,213.375,6.8649,3.3784,1.2973,1.6216,1.5135,3.0811,6.5135,6.5946,6.6216,4.8919
1,11,chandelier,lighting,0.510869565,4.166666667,278.3444444,6.7632,5.5526,1.4211,6.3421,1.7368,3.0263,3.1316,2.1842,2.4474,5.9737
2,11,headlamp,lighting,0.335565476,3.930232558,220.6333333,6.6486,3.1892,1.3514,2.1351,1.6486,2.027,6.3243,6.4595,6.4595,4.4865
3,11,lamp,lighting,0.813864087,3.780487805,256.9418605,6.6579,4.1842,1.2632,3.5,1.8158,1.7632,5.8947,5.7895,5.8158,5.4474
4,11,lightbulb,lighting,0.716229349,3.960784314,192.9666667,6.8649,3.7027,1.2432,1.2703,1.3243,1.8108,6.4324,6.5135,6.6486,5.1081
5,11,lighter,lighting,0.361448835,4.477272727,177.7978723,6.7,3.075,1.225,1.375,1.35,1.95,6.7,6.725,6.7,4.675
6,11,streetlight,lighting,0.566269841,3.42,315.8043478,6.973,3.0541,1.0541,6.4324,1.4595,1.0541,2.8378,1.8108,1.2973,4.8108
1,12,clarinet,musical instrument,0.598006645,4.102040816,247.3888889,6.6944,4.75,1.3333,2.4722,2.1389,2.25,5.7778,6.0278,6.1944,5.5833
2,12,guitar,musical instrument,0.837256494,3.136363636,276.7604167,6.8718,4.7179,1.5641,3.359,2.1795,2.4103,5.8974,6.0513,6.1795,5.8205
3,12,harmonica,musical instrument,0.505098344,4,205.0243902,6.6944,4.1944,1.4167,1.4167,1.7222,2.1111,6.6389,6.6667,6.7222,5.6389
4,12,piano,musical instrument,0.815197568,4.577777778,322.4772727,6.8205,5.6154,1.2051,6.7179,2.1026,2.9487,3.6154,1.9231,2.1538,6.0513
5,12,trumpet,musical instrument,0.742624224,3.895833333,257.9166667,6.641,5.1026,1.3077,3.6154,1.8462,2.8974,5.7179,5.7692,6.1538,5.3077
6,12,xylophone,musical instrument,0.298280423,3.384615385,271.9268293,6.825,4.175,1.425,2.375,1.925,2.275,5.725,5.825,5.775,5.875
1,13,aloe,plant,0.423015873,4.295454545,218.921875,1.5263,4.9737,6.3158,2.7895,6.7632,2.5526,5.2632,5.4474,5.5263,5.8158
2,13,corn,plant,0.501847291,3.770833333,182.3695652,1.8158,3.9211,4.9474,2.0526,6.7632,2.3421,6.2895,6.4474,6.2895,5.4737
3,13,ivy,plant,0.567028986,4.185185185,199.6060606,1.2162,3.1351,6.6486,1.973,6.9459,3.8108,6.1081,6.027,4.8919,4.6486
4,13,palm_tree,plant,0.48538961,3.565217391,357.5833333,1.6842,5.1579,6.7368,6.6579,6.7895,3.8421,3.3684,2.0789,1.5789,6.0789
5,13,pine_tree,plant,0.486235119,3.875,363.4418605,1.4595,5.2162,6.5946,6.5405,6.8108,3.2973,3.4324,2.7027,1.5676,6.2162
6,13,weed,plant,0.453869048,3.760869565,175.4166667,1.1944,2.3333,6.3889,1.4722,6.8056,3.3889,5.8889,6.1389,5.2222,2.7778
1,14,extinguisher,safety equipment,0.508333333,5,261.7222222,6.6111,4.75,1.5,5.1667,1.9444,2.5556,5.2222,5.1389,5.1667,4.2778
2,14,fire_alarm,safety equipment,0.487369338,4.29787234,217.1309524,6.7895,4.3421,1.3158,2.2895,1.7632,2.0526,5.4737,4.6579,3.6842,3.0526
3,14,football_helmet,safety equipment,0.499603175,3.977777778,240.7692308,6.725,3.55,1.4,3.525,1.475,2,5.925,6.15,6.15,4.45
4,14,mouthpiece,safety equipment,0.359042553,4.295454545,189.3111111,6.875,3.05,1.15,1.275,1.55,1.75,6.525,6.55,6.35,3.625
5,14,seatbelt,safety equipment,0.677295918,3.666666667,244.7386364,6.8,4.2,1.2571,1.7714,1.5429,3.2,6.3429,6.3714,6.0286,4.0286
6,14,shield,safety equipment,0.369565217,4.386363636,273.2906977,6.6757,4.4054,1.0541,5.3514,1.9189,2,5.4324,5.1892,5.3784,4.3784
1,15,clam,sea animal,0.357886905,3.918367347,183.8522727,1.1622,4.4054,6.5135,1.5676,6.8108,5.8649,6.3514,6.6216,6.5946,4.4595
2,15,dolphin,sea animal,0.780844156,4.367346939,322.4302326,1.1026,6.2308,6.9744,6.3333,6.7949,6.8718,2.5641,2.1282,2.5897,6.4103
3,15,jellyfish,sea animal,0.530487805,4.355555556,224.8139535,1.1667,4.9444,6.7222,2.0278,6.6389,6.7222,2.8611,2.6111,4.0556,3.75
4,15,squid,sea animal,0.465728716,4.951219512,251.0340909,1.3,4.025,6.775,2.95,6.725,6.85,3.675,3.825,4.45,3.825
5,15,starfish,sea animal,0.55318323,4.659574468,208.4204545,1.4,5.3,6.825,2.325,6.775,6.475,5.075,5.45,5.525,5.35
6,15,stingray,sea animal,0.492592593,4.307692308,265.3409091,1.2432,4.8378,6.8649,5.1351,6.7838,6.7838,2.7568,2.2703,2.7568,3.9459
1,16,barbell,sports equipment,0.437301587,4.369565217,263.7380952,6.8333,3.3056,1.2778,6.3889,1.6111,3.1389,5.0833,4.1667,3.8889,4.3333
2,16,baseball_glove,sports equipment,0.755434783,3.953488372,203.8214286,6.5556,4.1111,1.75,2.6111,2.6111,2.4444,6.1667,6.2222,6.3611,5.1667
3,16,basketball,sports equipment,0.75,4.188679245,243.1304348,6.7692,2.8974,1.1538,1.7179,1.6667,4.5641,5.7692,6.2821,6.5385,5.3333
4,16,boxing_gloves,sports equipment,0.552353896,4.62,234.9375,6.6053,3.6842,1.3947,2.6842,1.9474,2.5,5.7632,6.2632,6.3684,4.1579
5,16,goggles,sports equipment,0.355232558,3.979591837,211.6333333,6.9429,2.7143,1.0857,1.3429,1.4571,1.8857,6.5429,6.7714,6.8,4.5714
6,16,snowboard,sports equipment,0.4875,4.1875,287.4651163,6.6053,3.3421,1.3684,3.7105,1.6316,3.9737,5.6053,5.5789,5.5789,4.9737
1,17,doll,toy,0.730749747,3.102040816,231.5512821,6.7838,4.8378,1.1622,1.7568,1.7568,2.4324,6.3514,6.6216,6.7027,5.5676
2,17,lego,toy,0.774553571,4.125,150.5384615,6.5128,3.1282,1.3077,1.6923,1.4615,1.7949,6.5385,6.7179,6.5897,5.2051
3,17,rattle,toy,0.53531746,4.551020408,200.55,6.5833,3.9722,1.2778,1.4722,1.6389,4.0556,6.6667,6.7778,6.8333,5.1944
4,17,robot,toy,0.433383992,4.452380952,289.35,6.7,3.775,1.675,4.4,1.525,5.85,4.775,4.4,4.775,4.825
5,17,slingshot,toy,0.334259259,3.886363636,228.1071429,6.8684,2.3421,1.1316,1.7105,1.7105,4.0789,6.2368,6.4211,6.2368,3.6053
6,17,train_set,toy,0.707066869,4.260869565,270.4318182,6.725,4.65,1.45,4.3,1.875,5.9,4.775,3.775,4.475,5.525
1,18,beet,vegetable,0.353246753,3.954545455,188.6888889,1.5263,3.9737,5.0789,2.0263,6.7632,2.2105,6.2368,6.5,6.4737,4.6579
2,18,brussels_sprouts,vegetable,0.501164596,3.659574468,164.3522727,1.7179,3.3846,5.3333,1.6667,6.7692,1.7436,6.3333,6.4872,6.5385,4.4615
3,18,carrot,vegetable,0.779255319,4.086956522,196.6627907,1.6486,3.8108,5.7568,1.5676,6.8108,2.1081,6.4324,6.7568,6.6216,5.6216
4,18,eggplant,vegetable,0.376322751,4.22,222.2888889,1.5263,3.6053,5.3947,2.1842,6.5263,1.7632,6.1842,6.4211,6.4474,5.1316
5,18,lettuce,vegetable,0.699848024,3.382978723,226.8068182,1.775,3.8,5.65,1.725,6.65,2.075,6.35,6.375,6.5,5.6
6,18,pumpkin,vegetable,0.360895445,3.854166667,243.28125,1.6757,4.1892,5.8378,5.1622,6.7027,2.1351,4.8378,4.9459,5.027,5.5676
1,19,airplane,vehicle,0.57989418,5.090909091,410.4680851,6.8947,5.1579,1.2368,6.5789,1.8158,6.5789,1.8684,1.3158,3.3684,4.9211
2,19,bike,vehicle,0.477380952,3.931818182,304.106383,6.8947,3.7632,1.3684,4.4211,1.7895,5.8158,5.5,4.9474,6.2632,5.7105
3,19,dirt_bike,vehicle,0.55762987,4.166666667,319.8469388,6.9231,3.8205,1.359,6.2051,1.6667,6.1026,5.2821,3.4103,5.2308,4.8718
4,19,firetruck,vehicle,0.655869324,4.68,397.1666667,6.5294,4.6176,1.2353,6.9412,1.5294,6.5294,2.8235,1.7059,4.6176,4.5
5,19,garbage_truck,vehicle,0.615033223,4.019230769,387.0454545,6.4286,2.8,1.1714,6.8571,1.4857,6.2,2.7714,1.7429,4.2571,2.7714
6,19,taxi,vehicle,0.743100649,4.466666667,360.6354167,6.7949,3.5385,1.641,6.8205,1.6667,6.6667,2.6923,2.0769,5.359,4.3077
1,20,canoe,watercraft,0.457792208,3.826923077,326.2386364,6.8158,4.2895,1.0789,5.9474,2.7632,5.5526,3.7632,2.7105,4.0789,5.4211
2,20,jetski,watercraft,0.527410714,4.304347826,321.125,6.641,4.3846,1.4103,6.5641,1.359,6.5385,4.4872,2.6923,4.7436,5.8974
3,20,ship,watercraft,0.714208075,4.022222222,407.9787234,6.7297,5.1622,1.4595,7,2.4865,6.5405,2.4054,1.5405,3.4324,5.6216
4,20,speedboat,watercraft,0.644018583,4.909090909,366.4021739,6.9167,4.2222,1.2778,6.8056,1.3889,6.5556,2.4167,1.1389,5.1389,5.3611
5,20,submarine,watercraft,0.374121315,4.177777778,404.8023256,6.9189,4.1351,1.2703,6.9459,1.4324,6.3243,1.5676,1.3243,3.4865,4
6,20,tugboat,watercraft,0.404069767,4.477272727,384.0531915,6.9231,3.3077,1.2821,6.9487,1.7436,6.2564,2.5385,1.4872,3.7692,4.4359
